

Now dealing with: http://af.dbpedia.org/resource/Sacramento
	LABEL: "Sacramento"@af
	SAMEAS<-: http://ms.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://nds.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://new.dbpedia.org/resource/सेक्रामेन्तो,_क्यालिफोर्निया
	SAMEAS<-: http://new.dbpedia.org/resource/स्याक्रामेन्टो,_क्यालिफोर्निया
	SAMEAS<-: http://nl.dbpedia.org/resource/Sacramento_(Californië)
	SAMEAS<-: http://nn.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://no.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://oc.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://pl.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://pnb.dbpedia.org/resource/ساکرامنٹو
	SAMEAS<-: http://pt.dbpedia.org/resource/Sacramento_(Califórnia)
	SAMEAS<-: http://qu.dbpedia.org/resource/Sacramento_(California)
	SAMEAS<-: http://ro.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://ru.dbpedia.org/resource/Сакраменто_(Калифорния)
	SAMEAS<-: http://scn.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://sco.dbpedia.org/resource/Sacramento,_Californie
	SAMEAS<-: http://sh.dbpedia.org/resource/Sacramento_(Kalifornija)
	SAMEAS<-: http://simple.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://sk.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS<-: http://sl.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://sr.dbpedia.org/resource/Сакраменто
	SAMEAS<-: http://sv.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://sw.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://ta.dbpedia.org/resource/சேக்ரமெண்டோ
	SAMEAS<-: http://tg.dbpedia.org/resource/Сакраменто_(шаҳр)
	SAMEAS<-: http://th.dbpedia.org/resource/แซคราเมนโต_(รัฐแคลิฟอร์เนีย)
	SAMEAS<-: http://tl.dbpedia.org/resource/Sacramento,_Kaliporniya
	SAMEAS<-: http://tr.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://uk.dbpedia.org/resource/Сакраменто_(Каліфорнія)
	SAMEAS<-: http://ur.dbpedia.org/resource/سکرامنٹو،_کیلی_فورنیا
	SAMEAS<-: http://uz.dbpedia.org/resource/Sacramento_(California)
	SAMEAS<-: http://vec.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://vi.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://vo.dbpedia.org/resource/Sacramento_(California)
	SAMEAS<-: http://war.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://www.wikidata.org/entity/Q18013
	SAMEAS<-: http://yi.dbpedia.org/resource/סאקראמענטא
	SAMEAS<-: http://yo.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://yo.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://zh.dbpedia.org/resource/沙加緬度
	SAMEAS<-: http://zh.dbpedia.org/resource/沙加緬度_(加利福尼亞州)


Now dealing with: http://hr.dbpedia.org/resource/Sacramento,_Kalifornija
	LABEL: "Sacramento, Kalifornija"@hr
	COMMENT: "Sacramento je glavni grad američke savezne države Kalifornije i sjedište okruga Sacramento. Leži na istoimenoj rijeci, udaljen oko 120 km sjeveroistočno od San Francisca, ujedno i od Tihog oceana. Karakterizira ga mediteranska klima. Grad je centar metropolitanske regije koja obuhvaća i Elk Grove te Roseville. Prema službenoj procjeni iz 2009. godine sa 481.097 stanovnika sedmi je najmnogoljudniji grad savezne države."@hr
	SAMEAS->: http://af.dbpedia.org/resource/Sacramento
	SAMEAS->: http://an.dbpedia.org/resource/Sacramento_(California)
	SAMEAS->: http://ar.dbpedia.org/resource/ساكرامنتو،_كاليفورنيا
	SAMEAS->: http://ast.dbpedia.org/resource/Sacramento
	SAMEAS->: http://az.dbpedia.org/resource/Sakramento
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Sakraments_(Kalifornėjė)
	SAMEAS->: http://be.dbpedia.org/resource/Горад_Сакрамента
	SAMEAS->: http://bg.dbpedia.org/resource/Сакраменто
	SAMEAS->: http://bn.dbpedia.org/resource/সাক্রামেন্টো
	SAMEAS->: http://br.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS->: http://bs.dbpedia.org/resource/Sacramento
	SAMEAS->: http://ca.dbpedia.org/resource/Sacramento
	SAMEAS->: http://commons.dbpedia.org/resource/Sacramento
	SAMEAS->: http://cs.dbpedia.org/resource/Sacramento
	SAMEAS->: http://cy.dbpedia.org/resource/Sacramento
	SAMEAS->: http://da.dbpedia.org/resource/Sacramento
	SAMEAS->: http://dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://de.dbpedia.org/resource/Sacramento
	SAMEAS->: http://el.dbpedia.org/resource/Σακραμέντο_(Καλιφόρνια)
	SAMEAS->: http://eo.dbpedia.org/resource/Sakramento_(Kalifornio)
	SAMEAS->: http://es.dbpedia.org/resource/Sacramento_(California)
	SAMEAS->: http://et.dbpedia.org/resource/Sacramento
	SAMEAS->: http://eu.dbpedia.org/resource/Sacramento
	SAMEAS->: http://fa.dbpedia.org/resource/ساکرامنتو
	SAMEAS->: http://fi.dbpedia.org/resource/Sacramento
	SAMEAS->: http://fr.dbpedia.org/resource/Sacramento
	SAMEAS->: http://fy.dbpedia.org/resource/Sakraminto_(Kalifornje)
	SAMEAS->: http://ga.dbpedia.org/resource/Sacramento
	SAMEAS->: http://gd.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://gl.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://he.dbpedia.org/resource/סקרמנטו
	SAMEAS->: http://hi.dbpedia.org/resource/सैक्रामेण्टो,_कैलिफ़ोर्निया
	SAMEAS->: http://ht.dbpedia.org/resource/Sacramento,_Kalifòni
	SAMEAS->: http://hu.dbpedia.org/resource/Sacramento
	SAMEAS->: http://hu.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS->: http://hy.dbpedia.org/resource/Սակրամենտո
	SAMEAS->: http://ia.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://id.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://io.dbpedia.org/resource/Sacramento,_Kalifornia
	SAMEAS->: http://is.dbpedia.org/resource/Sacramento
	SAMEAS->: http://it.dbpedia.org/resource/Sacramento_(California)
	SAMEAS->: http://ja.dbpedia.org/resource/サクラメント_(カリフォルニア州)
	SAMEAS->: http://ka.dbpedia.org/resource/საკრამენტო
	SAMEAS->: http://ko.dbpedia.org/resource/새크라멘토
	SAMEAS->: http://ku.dbpedia.org/resource/Sacramento
	SAMEAS->: http://la.dbpedia.org/resource/Sacramentum_(California)
	SAMEAS->: http://lb.dbpedia.org/resource/Sacramento_(Kalifornien)
	SAMEAS->: http://lmo.dbpedia.org/resource/Sacramento
	SAMEAS->: http://lt.dbpedia.org/resource/Sakramentas_(Kalifornija)
	SAMEAS->: http://lv.dbpedia.org/resource/Sakramento
	SAMEAS->: http://mg.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://mk.dbpedia.org/resource/Сакраменто_(Калифорнија)
	SAMEAS->: http://mr.dbpedia.org/resource/साक्रामेंटो
	SAMEAS->: http://ms.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://nds.dbpedia.org/resource/Sacramento
	SAMEAS->: http://new.dbpedia.org/resource/सेक्रामेन्तो,_क्यालिफोर्निया
	SAMEAS->: http://new.dbpedia.org/resource/स्याक्रामेन्टो,_क्यालिफोर्निया
	SAMEAS->: http://nl.dbpedia.org/resource/Sacramento_(Californië)
	SAMEAS->: http://nn.dbpedia.org/resource/Sacramento
	SAMEAS->: http://no.dbpedia.org/resource/Sacramento
	SAMEAS->: http://oc.dbpedia.org/resource/Sacramento
	SAMEAS->: http://pl.dbpedia.org/resource/Sacramento
	SAMEAS->: http://pnb.dbpedia.org/resource/ساکرامنٹو
	SAMEAS->: http://pt.dbpedia.org/resource/Sacramento_(Califórnia)
	SAMEAS->: http://qu.dbpedia.org/resource/Sacramento_(California)
	SAMEAS->: http://rdf.freebase.com/ns/m.07bcn
	SAMEAS->: http://ro.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://ru.dbpedia.org/resource/Сакраменто_(Калифорния)
	SAMEAS->: http://scn.dbpedia.org/resource/Sacramento
	SAMEAS->: http://sco.dbpedia.org/resource/Sacramento,_Californie
	SAMEAS->: http://sh.dbpedia.org/resource/Sacramento_(Kalifornija)
	SAMEAS->: http://simple.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://sk.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS->: http://sl.dbpedia.org/resource/Sacramento
	SAMEAS->: http://sr.dbpedia.org/resource/Сакраменто
	SAMEAS->: http://sv.dbpedia.org/resource/Sacramento
	SAMEAS->: http://sw.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://ta.dbpedia.org/resource/சேக்ரமெண்டோ
	SAMEAS->: http://tg.dbpedia.org/resource/Сакраменто_(шаҳр)
	SAMEAS->: http://th.dbpedia.org/resource/แซคราเมนโต_(รัฐแคลิฟอร์เนีย)
	SAMEAS->: http://tl.dbpedia.org/resource/Sacramento,_Kaliporniya
	SAMEAS->: http://tr.dbpedia.org/resource/Sacramento
	SAMEAS->: http://uk.dbpedia.org/resource/Сакраменто_(Каліфорнія)
	SAMEAS->: http://ur.dbpedia.org/resource/سکرامنٹو،_کیلی_فورنیا
	SAMEAS->: http://uz.dbpedia.org/resource/Sacramento_(California)
	SAMEAS->: http://vec.dbpedia.org/resource/Sacramento
	SAMEAS->: http://vi.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://vo.dbpedia.org/resource/Sacramento_(California)
	SAMEAS->: http://war.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://www.wikidata.org/entity/Q18013
	SAMEAS->: http://yi.dbpedia.org/resource/סאקראמענטא
	SAMEAS->: http://yo.dbpedia.org/resource/Sacramento
	SAMEAS->: http://yo.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Sacramento
	SAMEAS->: http://zh.dbpedia.org/resource/沙加緬度
	SAMEAS->: http://zh.dbpedia.org/resource/沙加緬度_(加利福尼亞州)
	SAMEAS<-: http://af.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://an.dbpedia.org/resource/Sacramento_(California)
	SAMEAS<-: http://ar.dbpedia.org/resource/ساكرامنتو،_كاليفورنيا
	SAMEAS<-: http://ast.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://az.dbpedia.org/resource/Sakramento
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Sakraments_(Kalifornėjė)
	SAMEAS<-: http://be.dbpedia.org/resource/Горад_Сакрамента
	SAMEAS<-: http://bg.dbpedia.org/resource/Сакраменто
	SAMEAS<-: http://bn.dbpedia.org/resource/সাক্রামেন্টো
	SAMEAS<-: http://br.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS<-: http://bs.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://ca.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://commons.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://cs.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://cy.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://da.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://de.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://el.dbpedia.org/resource/Σακραμέντο_(Καλιφόρνια)
	SAMEAS<-: http://eo.dbpedia.org/resource/Sakramento_(Kalifornio)
	SAMEAS<-: http://es.dbpedia.org/resource/Sacramento_(California)
	SAMEAS<-: http://et.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://eu.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://fa.dbpedia.org/resource/ساکرامنتو
	SAMEAS<-: http://fi.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://fr.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://fy.dbpedia.org/resource/Sakraminto_(Kalifornje)
	SAMEAS<-: http://ga.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://gd.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://gl.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://he.dbpedia.org/resource/סקרמנטו
	SAMEAS<-: http://hi.dbpedia.org/resource/सैक्रामेण्टो,_कैलिफ़ोर्निया
	SAMEAS<-: http://ht.dbpedia.org/resource/Sacramento,_Kalifòni
	SAMEAS<-: http://hu.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://hu.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS<-: http://hy.dbpedia.org/resource/Սակրամենտո
	SAMEAS<-: http://ia.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://id.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://io.dbpedia.org/resource/Sacramento,_Kalifornia
	SAMEAS<-: http://is.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://it.dbpedia.org/resource/Sacramento_(California)
	SAMEAS<-: http://ja.dbpedia.org/resource/サクラメント_(カリフォルニア州)
	SAMEAS<-: http://ka.dbpedia.org/resource/საკრამენტო
	SAMEAS<-: http://ko.dbpedia.org/resource/새크라멘토
	SAMEAS<-: http://ku.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://la.dbpedia.org/resource/Sacramentum_(California)
	SAMEAS<-: http://lb.dbpedia.org/resource/Sacramento_(Kalifornien)
	SAMEAS<-: http://lmo.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://lt.dbpedia.org/resource/Sakramentas_(Kalifornija)
	SAMEAS<-: http://lv.dbpedia.org/resource/Sakramento
	SAMEAS<-: http://mg.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://mk.dbpedia.org/resource/Сакраменто_(Калифорнија)
	SAMEAS<-: http://mr.dbpedia.org/resource/साक्रामेंटो
	SAMEAS<-: http://ms.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://nds.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://new.dbpedia.org/resource/सेक्रामेन्तो,_क्यालिफोर्निया
	SAMEAS<-: http://new.dbpedia.org/resource/स्याक्रामेन्टो,_क्यालिफोर्निया
	SAMEAS<-: http://nl.dbpedia.org/resource/Sacramento_(Californië)
	SAMEAS<-: http://nn.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://no.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://oc.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://pl.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://pnb.dbpedia.org/resource/ساکرامنٹو
	SAMEAS<-: http://pt.dbpedia.org/resource/Sacramento_(Califórnia)
	SAMEAS<-: http://qu.dbpedia.org/resource/Sacramento_(California)
	SAMEAS<-: http://ro.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://ru.dbpedia.org/resource/Сакраменто_(Калифорния)
	SAMEAS<-: http://scn.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://sco.dbpedia.org/resource/Sacramento,_Californie
	SAMEAS<-: http://sh.dbpedia.org/resource/Sacramento_(Kalifornija)
	SAMEAS<-: http://simple.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://sk.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS<-: http://sl.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://sr.dbpedia.org/resource/Сакраменто
	SAMEAS<-: http://sv.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://sw.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://ta.dbpedia.org/resource/சேக்ரமெண்டோ
	SAMEAS<-: http://tg.dbpedia.org/resource/Сакраменто_(шаҳр)
	SAMEAS<-: http://th.dbpedia.org/resource/แซคราเมนโต_(รัฐแคลิฟอร์เนีย)
	SAMEAS<-: http://tl.dbpedia.org/resource/Sacramento,_Kaliporniya
	SAMEAS<-: http://tr.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://uk.dbpedia.org/resource/Сакраменто_(Каліфорнія)
	SAMEAS<-: http://ur.dbpedia.org/resource/سکرامنٹو،_کیلی_فورنیا
	SAMEAS<-: http://uz.dbpedia.org/resource/Sacramento_(California)
	SAMEAS<-: http://vec.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://vi.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://vo.dbpedia.org/resource/Sacramento_(California)
	SAMEAS<-: http://war.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://www.wikidata.org/entity/Q18013
	SAMEAS<-: http://yi.dbpedia.org/resource/סאקראמענטא
	SAMEAS<-: http://yo.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://yo.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://zh.dbpedia.org/resource/沙加緬度
	SAMEAS<-: http://zh.dbpedia.org/resource/沙加緬度_(加利福尼亞州)


Now dealing with: http://ht.dbpedia.org/resource/Sacramento,_Kalifòni
	LABEL: "Sacramento, Kalifòni"@ht
	COMMENT: "Sacramento, Kalifòni se yon vil Etazini. Li sitye nan leta Kalifòni. Chèf-lye li se Sacramento."@ht
	COMMENT: "Title=Sacramento, Kalifòni;ns=0/Main/;language:wiki=ht,locale=ht se yon vil Etazini. Li sitye nan leta Kalifòni. Chèf-lye li se Sacramento."@ht
	SAMEAS->: http://af.dbpedia.org/resource/Sacramento
	SAMEAS->: http://an.dbpedia.org/resource/Sacramento_(California)
	SAMEAS->: http://ar.dbpedia.org/resource/ساكرامنتو،_كاليفورنيا
	SAMEAS->: http://ast.dbpedia.org/resource/Sacramento
	SAMEAS->: http://az.dbpedia.org/resource/Sakramento
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Sakraments_(Kalifornėjė)
	SAMEAS->: http://be.dbpedia.org/resource/Горад_Сакрамента
	SAMEAS->: http://bg.dbpedia.org/resource/Сакраменто
	SAMEAS->: http://br.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS->: http://bs.dbpedia.org/resource/Sacramento
	SAMEAS->: http://ca.dbpedia.org/resource/Sacramento
	SAMEAS->: http://cs.dbpedia.org/resource/Sacramento
	SAMEAS->: http://cy.dbpedia.org/resource/Sacramento
	SAMEAS->: http://da.dbpedia.org/resource/Sacramento
	SAMEAS->: http://dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://de.dbpedia.org/resource/Sacramento
	SAMEAS->: http://el.dbpedia.org/resource/Σακραμέντο_(Καλιφόρνια)
	SAMEAS->: http://eo.dbpedia.org/resource/Sakramento_(Kalifornio)
	SAMEAS->: http://es.dbpedia.org/resource/Sacramento_(California)
	SAMEAS->: http://et.dbpedia.org/resource/Sacramento
	SAMEAS->: http://eu.dbpedia.org/resource/Sacramento
	SAMEAS->: http://fa.dbpedia.org/resource/ساکرامنتو
	SAMEAS->: http://fi.dbpedia.org/resource/Sacramento
	SAMEAS->: http://fr.dbpedia.org/resource/Sacramento
	SAMEAS->: http://fy.dbpedia.org/resource/Sakraminto_(Kalifornje)
	SAMEAS->: http://ga.dbpedia.org/resource/Sacramento
	SAMEAS->: http://gd.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://gl.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://he.dbpedia.org/resource/סקרמנטו
	SAMEAS->: http://hi.dbpedia.org/resource/सैक्रामेण्टो,_कैलिफ़ोर्निया
	SAMEAS->: http://hr.dbpedia.org/resource/Sacramento,_Kalifornija
	SAMEAS->: http://hu.dbpedia.org/resource/Sacramento
	SAMEAS->: http://hy.dbpedia.org/resource/Սակրամենտո
	SAMEAS->: http://ia.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://id.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://io.dbpedia.org/resource/Sacramento,_Kalifornia
	SAMEAS->: http://is.dbpedia.org/resource/Sacramento
	SAMEAS->: http://it.dbpedia.org/resource/Sacramento_(California)
	SAMEAS->: http://ja.dbpedia.org/resource/サクラメント_(カリフォルニア州)
	SAMEAS->: http://ka.dbpedia.org/resource/საკრამენტო
	SAMEAS->: http://ko.dbpedia.org/resource/새크라멘토
	SAMEAS->: http://ku.dbpedia.org/resource/Sacramento
	SAMEAS->: http://la.dbpedia.org/resource/Sacramentum_(California)
	SAMEAS->: http://lb.dbpedia.org/resource/Sacramento_(Kalifornien)
	SAMEAS->: http://lmo.dbpedia.org/resource/Sacramento
	SAMEAS->: http://lt.dbpedia.org/resource/Sakramentas_(Kalifornija)
	SAMEAS->: http://lv.dbpedia.org/resource/Sakramento
	SAMEAS->: http://mg.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://mk.dbpedia.org/resource/Сакраменто_(Калифорнија)
	SAMEAS->: http://mr.dbpedia.org/resource/साक्रामेंटो
	SAMEAS->: http://ms.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://nds.dbpedia.org/resource/Sacramento
	SAMEAS->: http://new.dbpedia.org/resource/सेक्रामेन्तो,_क्यालिफोर्निया
	SAMEAS->: http://new.dbpedia.org/resource/स्याक्रामेन्टो,_क्यालिफोर्निया
	SAMEAS->: http://nl.dbpedia.org/resource/Sacramento_(Californië)
	SAMEAS->: http://nn.dbpedia.org/resource/Sacramento
	SAMEAS->: http://no.dbpedia.org/resource/Sacramento
	SAMEAS->: http://oc.dbpedia.org/resource/Sacramento
	SAMEAS->: http://pl.dbpedia.org/resource/Sacramento
	SAMEAS->: http://pnb.dbpedia.org/resource/ساکرامنٹو
	SAMEAS->: http://pt.dbpedia.org/resource/Sacramento_(Califórnia)
	SAMEAS->: http://qu.dbpedia.org/resource/Sacramento_(California)
	SAMEAS->: http://ro.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://ru.dbpedia.org/resource/Сакраменто_(Калифорния)
	SAMEAS->: http://scn.dbpedia.org/resource/Sacramento
	SAMEAS->: http://sco.dbpedia.org/resource/Sacramento,_Californie
	SAMEAS->: http://sh.dbpedia.org/resource/Sacramento_(Kalifornija)
	SAMEAS->: http://simple.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://sk.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS->: http://sl.dbpedia.org/resource/Sacramento
	SAMEAS->: http://sr.dbpedia.org/resource/Сакраменто
	SAMEAS->: http://sv.dbpedia.org/resource/Sacramento
	SAMEAS->: http://sw.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://ta.dbpedia.org/resource/சேக்ரமெண்டோ
	SAMEAS->: http://tg.dbpedia.org/resource/Сакраменто_(шаҳр)
	SAMEAS->: http://th.dbpedia.org/resource/แซคราเมนโต_(รัฐแคลิฟอร์เนีย)
	SAMEAS->: http://tl.dbpedia.org/resource/Sacramento,_Kaliporniya
	SAMEAS->: http://tr.dbpedia.org/resource/Sacramento
	SAMEAS->: http://uk.dbpedia.org/resource/Сакраменто_(Каліфорнія)
	SAMEAS->: http://uz.dbpedia.org/resource/Sacramento_(California)
	SAMEAS->: http://vec.dbpedia.org/resource/Sacramento
	SAMEAS->: http://vi.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://vo.dbpedia.org/resource/Sacramento_(California)
	SAMEAS->: http://war.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://www.wikidata.org/entity/Q18013
	SAMEAS->: http://yi.dbpedia.org/resource/סאקראמענטא
	SAMEAS->: http://yo.dbpedia.org/resource/Sacramento
	SAMEAS->: http://yo.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Sacramento
	SAMEAS->: http://zh.dbpedia.org/resource/沙加緬度_(加利福尼亞州)
	SAMEAS->: http://ht.dbpedia.org/resource/Sacramento,_Kalif%C3%B2ni
	SAMEAS<-: http://af.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://an.dbpedia.org/resource/Sacramento_(California)
	SAMEAS<-: http://ar.dbpedia.org/resource/ساكرامنتو،_كاليفورنيا
	SAMEAS<-: http://ast.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://az.dbpedia.org/resource/Sakramento
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Sakraments_(Kalifornėjė)
	SAMEAS<-: http://be.dbpedia.org/resource/Горад_Сакрамента
	SAMEAS<-: http://bg.dbpedia.org/resource/Сакраменто
	SAMEAS<-: http://br.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS<-: http://bs.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://ca.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://cs.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://cy.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://da.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://de.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://eo.dbpedia.org/resource/Sakramento_(Kalifornio)
	SAMEAS<-: http://es.dbpedia.org/resource/Sacramento_(California)
	SAMEAS<-: http://et.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://eu.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://fa.dbpedia.org/resource/ساکرامنتو
	SAMEAS<-: http://fi.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://fr.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://fy.dbpedia.org/resource/Sakraminto_(Kalifornje)
	SAMEAS<-: http://ga.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://gd.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://gl.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://he.dbpedia.org/resource/סקרמנטו
	SAMEAS<-: http://hi.dbpedia.org/resource/सैक्रामेण्टो,_कैलिफ़ोर्निया
	SAMEAS<-: http://hr.dbpedia.org/resource/Sacramento,_Kalifornija
	SAMEAS<-: http://hu.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://hy.dbpedia.org/resource/Սակրամենտո
	SAMEAS<-: http://ia.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://id.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://io.dbpedia.org/resource/Sacramento,_Kalifornia
	SAMEAS<-: http://is.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://it.dbpedia.org/resource/Sacramento_(California)
	SAMEAS<-: http://ja.dbpedia.org/resource/サクラメント_(カリフォルニア州)
	SAMEAS<-: http://ka.dbpedia.org/resource/საკრამენტო
	SAMEAS<-: http://ko.dbpedia.org/resource/새크라멘토
	SAMEAS<-: http://ku.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://la.dbpedia.org/resource/Sacramentum_(California)
	SAMEAS<-: http://lb.dbpedia.org/resource/Sacramento_(Kalifornien)
	SAMEAS<-: http://lmo.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://lt.dbpedia.org/resource/Sakramentas_(Kalifornija)
	SAMEAS<-: http://lv.dbpedia.org/resource/Sakramento
	SAMEAS<-: http://mg.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://mk.dbpedia.org/resource/Сакраменто_(Калифорнија)
	SAMEAS<-: http://mr.dbpedia.org/resource/साक्रामेंटो
	SAMEAS<-: http://ms.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://nds.dbpedia.org/resource/Sacramento
